<?php

use Illuminate\Support\Facades\Route;
//Admin
use App\Http\Controllers\AdminController;
//HRM
use App\Http\Controllers\HrmBackOfficeController;
//Deed
use App\Http\Controllers\DeedController;
//Finance
use App\Http\Controllers\FinanceController;
//Purchase
use App\Http\Controllers\PurchaseController;
//Inventory
use App\Http\Controllers\InventoryController;
//Inventory
use App\Http\Controllers\ITBackOfficeController;
//Sales
use App\Http\Controllers\SalesController;
//File Management
use App\Http\Controllers\FileManagerController;
use Illuminate\Support\Facades\DB;
use Illuminate\Support\Facades\Hash;


/*
|--------------------------------------------------------------------------
| Web Routes
|--------------------------------------------------------------------------
|
| Here is where you can register web routes for your application. These
| routes are loaded by the RouteServiceProvider within a group which
| contains the "web" middleware group. Now create something great!
|
*/

// Route::get('/trr', function () {

// 	return $ci1_pro_product_sub_group = DB::table('pro_product_sub_group')
//                           ->Where('pg_id', 2)
//                           ->Where('pg_sub_id', '!=',61)
//                           ->orderBy('pg_sub_name', 'asc')
//                           ->get();
//     // return view('welcome');
// });



Route::get('/', [App\Http\Controllers\HomeController::class, 'index'])->name('home');
Route::get('/file_manager/folder_view/{id}', [FileManagerController::class, 'folder_view'])->name('folder_view');
Route::post('/file_manager/file_store', [FileManagerController::class, 'file_store'])->name('file_store');
//Delete
Route::get('/file_manager/folder_delete/{id}', [FileManagerController::class, 'folder_delete'])->name('folder_delete');
Route::get('/file_manager/Sub_folder_delete/{sub_folder_id}', [FileManagerController::class, 'Sub_folder_delete'])->name('Sub_folder_delete');
Route::get('/file_manager/file_delete/{file_id}', [FileManagerController::class, 'file_delete'])->name('file_delete');

//sub folder and file store
Route::post('/file_manager/folder_sub_store/{id}', [FileManagerController::class, 'folder_sub_store'])->name('folder_sub_store');
Route::post('/file_manager/file_sub_store/{id}', [FileManagerController::class, 'file_sub_store'])->name('file_sub_store');
 //Sub Child 
Route::get('/file_manager/sub_folder_view/{id}', [FileManagerController::class, 'sub_folder_view'])->name('sub_folder_view');
Route::post('/file_manager/sub_file_store/{id}', [FileManagerController::class, 'sub_file_store'])->name('sub_file_store');

//Dawonload 
Route::get('/file_manager/file_dawonload/{id}', [FileManagerController::class, 'fileDawonload'])->name('fileDawonload');



//End File Manager----------------------File Manager------------------------------------









//----------------------------ONLY AJAX call---------------------

//Ajax call purchase
Route::get('/get/purchase/product/{id}', [PurchaseController::class, 'GetProduct']);
Route::get('/get/purchase/product_sub_group/{id}', [PurchaseController::class, 'GetPurchaseProductSubGroup']);
Route::get('/get/purchase/unit/{id}', [PurchaseController::class, 'GetPurchaseUnit']);

Route::get('/get/purchase/indent_product_sub_group/{id}/{indent_no}/{id2}', [PurchaseController::class, 'GetPurchaseIndentProductSubGroup']);
Route::get('/get/purchase/indent_product/{id}/{indent_no}/{id2}', [PurchaseController::class, 'GetPurchaseIndentProduct']);


//Close stock 
Route::get('/get/purchase/closing_stock_product_sub_group/{id}', [PurchaseController::class, 'GetClosingStockProductSubGroup']);
//RPT All purchase
Route::get('/get/purchase/indent_list_report', [PurchaseController::class, 'GetPurchaseIndentListReport']);

//End call purchase-----------


//Ajax call inventory
//RR
Route::get('/get/supply_address/{id}', [InventoryController::class, 'GetSupplyAddress']);
Route::get('/get/inventory/product_sub_group/{pg_id}/{indent_no}/{grr_no}/{id2}', [InventoryController::class, 'GetInvProductSubGroup']);
Route::get('/get/inventory/product/{pg_sub_id}/{indent_no}/{grr_no}/{id2}', [InventoryController::class, 'GetInvProduct']);
Route::get('/get/inventory/product_unit/{product_id}', [InventoryController::class, 'GetProductUnit']);
Route::get('/get/inventory/indent_qty/{product_id}/{indent_no}/{id2}', [InventoryController::class, 'GetIndentQty']);

// Material Requsition 
Route::get('/get/matrial_requsition/product_sub_group/{id}', [InventoryController::class, 'GetRequsitionProductSubGroup']);
Route::get('/get/matrial_requsition/product/{id}', [InventoryController::class, 'GetRequsitionProduct']);
Route::get('/get/matrial_requsition/unit/product_list/{id}', [InventoryController::class, 'GetProductList']);
Route::get('/get/matrial_requsition_product/{id}/{mrm_no}/{id2}', [InventoryController::class, 'GetMRMProduct']);

//inventory Issue
Route::get('/get/rim_issue/product_sub_group/{pg_id}/{mrm_no}/{rim_no}/{company_id}', [InventoryController::class, 'GetIssueSubGroup']);
Route::get('/get/rim_issue/product/{pg_sub_id}/{mrm_no}/{rim_no}/{company_id}', [InventoryController::class, 'GetIssueProductGroup']);
Route::get('/get/issue/qty/details/{product_id}/{mrm_no}/{company_id}', [InventoryController::class, 'GetIssueQtyDetails']);
Route::get('/get/issue/total/stock/{product_id}/{mrm_no}/{company_id}', [InventoryController::class, 'GetIssueTotalStock']);

//inventory return
Route::get('/get/return/product_sub_group/{pg_id}', [InventoryController::class, 'GetReturnProductSubGroup']);
Route::get('/get/return/product/{pg_sub_id}', [InventoryController::class, 'GetReturnProduct']);
Route::get('/get/return/product_details/{product_id}', [InventoryController::class, 'GetReturnProductDetails']);
Route::get('/get/material_return/product/{pg_sub_id}/{return_master_no}/{company_id}', [InventoryController::class, 'GetMaterialReturnProduct']);

//RPT ALL Inventory
Route::get('get/rpt_rr_list/{company_id}/{form}/{to}', [InventoryController::class, 'GetRPTRRList']);
Route::get('get/rpt_requsition_list/{company_id}/{form}/{to}', [InventoryController::class, 'GetRPTRequsitionList']);
Route::get('get/rpt_requsition_issue_list/{company_id}/{form}/{to}', [InventoryController::class, 'GetRPTRequsitionIssueList']);
Route::get('get/rpt_return_list/{company_id}/{form}/{to}', [InventoryController::class, 'GetRPTMaterialReturnList']);


//End Inventory Ajax---------------


// ajax call
Route::get('get/district/{id}', [DeedController::class, 'GetDistrict']);
Route::get('get/upazilas/{id}', [DeedController::class, 'GetUpazila']);
Route::get('get/union/{id}', [DeedController::class, 'GetUnion']);
Route::get('get/mouja/{id}', [DeedController::class, 'GetMouja']);
Route::get('get/doc_info/{id}', [DeedController::class, 'GetDocInfo']);

Route::get('get/employee/{id}', [HrmBackOfficeController::class, 'GetEmployee']);
Route::get('get/employeews/{id}', [HrmBackOfficeController::class, 'GetEmployeeWS']);
Route::get('get/branch_add/{id}', [FinanceController::class, 'GetBranchAdd']);

Route::get('get/desig/{id}', [HrmBackOfficeController::class, 'GetEmployeeDesig']);

Route::get('/get/account_no/{id}/{id2}', [FinanceController::class, 'GetAccNo']);
Route::get('/get/cheque_no/{id}', [App\Http\Controllers\FinanceController::class, 'GetChequeNo']);

Route::get('/get/company/{id}', [AdminController::class, 'GetCompany']);
Route::get('get/employee1/{id}', [AdminController::class, 'GetEmployee1']);

Route::get('/get/main_menu/{id}', [AdminController::class, 'GetMainMenu']);

Route::get('get/pg/{id}', [InventoryController::class, 'GetPgSub']);

Route::get('get/employee2/{id}', [ITBackOfficeController::class, 'GetEmployee2']);
Route::get('get/employee3/{id}/{id2}', [ITBackOfficeController::class, 'GetEmployee3']);
Route::get('get/it_asset_info', [ITBackOfficeController::class, 'GetItAsset']);
Route::get('get/issue_asset/{id}', [ITBackOfficeController::class, 'GetIssueAsset']);
Route::get('get/it_asset_issue_list', [ITBackOfficeController::class, 'GetItAssetIssueList']);
Route::get('get/it_asset_return_list', [ITBackOfficeController::class, 'GetItAssetReturnList']);
Route::get('/get/it_asset_received/{id}', [ITBackOfficeController::class, 'GetAssetReceived']);
Route::get('/get/it_asset_emp_info/{id1}', [ITBackOfficeController::class, 'GetAssetEmpInfo']);



//Hrm rpt basic info list
Route::get('/get/hrm/basic_info_list', [HrmBackOfficeController::class, 'GetHrmBasicInfoList']);
Route::get('/get/hrm/basic_info_up_list', [HrmBackOfficeController::class, 'GetHrmBasicInfoUpList']);
Route::get('get/rpt_basic_info_list', [HrmBackOfficeController::class, 'GetRptBasicInfoList']); 
Route::get('get/rpt_basic_info_list_all', [HrmBackOfficeController::class, 'GetRptBasicInfoListAll']); 
Route::get('get/company_policy/{id}', [HrmBackOfficeController::class, 'GetCompanyPolicy']);

//End  ajax call---------------------------------------------------

 //----------------------Sales------------------------------------
    Route::get('/sales', [App\Http\Controllers\ModuleController::class, 'sales'])->name('sales');

    //Quotation
    Route::get('/sales/quotation', [SalesController::class, 'quotation'])->name('quotation');
    Route::post('/sales/quotation_store', [SalesController::class, 'quotation_store'])->name('quotation_store');
    Route::get('/sales/quotation_details/{id}/{company_id}', [SalesController::class, 'quotation_details'])->name('quotation_details');
    Route::post('/sales/quotation_details_store/{id}/{company_id}', [SalesController::class, 'quotation_details_store'])->name('quotation_details_store');
    Route::get('/sales/quotation_details_more/{id}/{company_id}', [SalesController::class, 'quotation_details_more'])->name('quotation_details_more');
    Route::post('/sales/quotation_details_final/{id}/{company_id}', [SalesController::class, 'quotation_details_final'])->name('quotation_details_final');
    //edit details
    Route::get('/sales/quotation_details_edit/{id}/{company_id}', [SalesController::class, 'quotation_details_edit'])->name('quotation_details_edit');
    Route::post('/sales/quotation_details_update/{id}/{company_id}', [SalesController::class, 'quotation_details_update'])->name('quotation_details_update');
    
    //RPT Quotation List
    Route::get('/sales/rpt_quotation_list', [SalesController::class, 'quotation_list'])->name('rpt_quotation_list');
    Route::get('/sales/rpt_quotation_view/{id}/{company_id}', [SalesController::class, 'rpt_quotation_view'])->name('rpt_quotation_view');
    Route::get('/sales/rpt_quotation_print/{id}/{company_id}', [SalesController::class, 'rpt_quotation_print'])->name('rpt_quotation_print');
    
    //Ajax
    Route::get('get/sales/quotation/GetCustomerList', [SalesController::class, 'GetCustomerList'])->name('GetCustomerList');
    Route::get('get/sales/quotation/customer_details/{id}', [SalesController::class, 'GetCustomerDetails']);

    //money_receipt
    Route::get('/sales/money_receipt', [SalesController::class, 'MoneyReceipt'])->name('money_receipt');
    Route::post('/sales/money_receipt_master', [SalesController::class, 'money_receipt_master'])->name('money_receipt_master');
    Route::get('/sales/money_receipt_details/{id}/{company_id}', [SalesController::class, 'money_receipt_details'])->name('money_receipt_details');
    Route::post('/sales/money_receipt_details_store/{id}/{company_id}', [SalesController::class, 'money_receipt_details_store'])->name('money_receipt_details_store');
    Route::get('/sales/money_receipt_final/{id}/{company_id}', [SalesController::class, 'money_receipt_final'])->name('money_receipt_final');

    //RPT money_receipt
    Route::get('/sales/rpt_money_receipt_list', [SalesController::class, 'rpt_money_receipt_list'])->name('rpt_money_receipt_list');
    Route::get('/get/sales/rpt_mr_list/{company_id}/{form}/{to}', [SalesController::class, 'GetMRList']);
    Route::get('/sales/rpt_money_receipt_view/{id}/{company_id}', [SalesController::class, 'rpt_money_receipt_view'])->name('rpt_money_receipt_view');
    Route::get('/sales/rpt_money_receipt_print/{id}/{company_id}', [SalesController::class, 'rpt_money_receipt_print'])->name('rpt_money_receipt_print');

    //Sales Invoice
    Route::get('/sales/sales_invoice', [SalesController::class, 'sales_invoice'])->name('sales_invoice');
    Route::post('/sales/sales_invoice_master_store', [SalesController::class, 'sales_invoice_master_store'])->name('sales_invoice_master_store');
    Route::get('/sales/sales_invoice_mr/{sim_no}/{company_id}', [SalesController::class, 'sales_invoice_mr'])->name('sales_invoice_mr');
    Route::post('/sales/sales_invoice_add_mr/{sim_no}/{company_id}', [SalesController::class, 'sales_invoice_add_mr'])->name('sales_invoice_add_mr');
    Route::get('/sales/sales_invoice_details/{sim_no}/{company_id}', [SalesController::class, 'sales_invoice_details'])->name('sales_invoice_details');
    Route::post('/sales/sales_invoice_details_store/{sim_no}/{company_id}', [SalesController::class, 'sales_invoice_details_store'])->name('sales_invoice_details_store');
    //update
    Route::get('/sales/sales_invoice_details_edit/{sid_id}/{company_id}', [SalesController::class, 'sales_invoice_details_edit'])->name('sales_invoice_details_edit');
    Route::post('/sales/sales_invoice_details_update/{sid_id}/{company_id}', [SalesController::class, 'sales_invoice_details_update'])->name('sales_invoice_details_update');
    //serial
    Route::get('/sales/sales_invoice_add_serial/{sid_id}/{company_id}', [SalesController::class, 'sales_invoice_add_serial'])->name('sales_invoice_add_serial');
    Route::post('/sales/sales_invoice_serial_store/{sid_id}/{company_id}', [SalesController::class, 'sales_invoice_serial_store'])->name('sales_invoice_serial_store');
    //final
    Route::get('/sales/sales_invoice_end/{sim_id}/{company_id}', [SalesController::class, 'sales_invoice_end'])->name('sales_invoice_end');
    Route::post('/sales/sales_invoice_final/{sim_id}/{company_id}', [SalesController::class, 'sales_invoice_final'])->name('sales_invoice_final');

    //rpt sales invoice
    Route::get('/sales/rpt_sales_invoice', [SalesController::class, 'rpt_sales_invoice'])->name('rpt_sales_invoice');
    Route::get('/sales/rpt_sales_invoice_view/{id}/{company_id}', [SalesController::class, 'rpt_sales_invoice_view'])->name('rpt_sales_invoice_view');
    Route::get('/sales/rpt_sales_invoice_print/{id}/{company_id}', [SalesController::class, 'rpt_sales_invoice_print'])->name('rpt_sales_invoice_print');

    //Delivery Challan
    Route::get('/sales/delivery_challan', [SalesController::class, 'delivery_challan'])->name('delivery_challan');
    Route::get('/sales/create_delivery_challan/{id}/{company_id}', [SalesController::class, 'create_delivery_challan'])->name('create_delivery_challan');
    Route::post('/sales/create_delivery_challan_master/{id}/{company_id}', [SalesController::class, 'create_delivery_challan_master'])->name('create_delivery_challan_master');
    Route::get('/sales/delivery_challan_details/{id}/{company_id}', [SalesController::class, 'delivery_challan_details'])->name('delivery_challan_details');
    Route::post('/sales/delivery_challan_details_store/{id}/{company_id}', [SalesController::class, 'delivery_challan_details_store'])->name('delivery_challan_details_store');
    //serial
    Route::get('/sales/delivery_challan_serial/{id}/{company_id}', [SalesController::class, 'delivery_challan_serial'])->name('delivery_challan_serial');
    Route::post('/sales/delivery_challan_serial_store/{id}/{company_id}', [SalesController::class, 'delivery_challan_serial_store'])->name('delivery_challan_serial_store');
    //final
    Route::get('/sales/delivery_challan_details_final/{id}/{company_id}', [SalesController::class, 'delivery_challan_details_final'])->name('delivery_challan_details_final');

    //rpt
    Route::get('/sales/rpt_delivery_challan', [SalesController::class, 'rpt_delivery_challan'])->name('rpt_delivery_challan');
    Route::get('/sales/rpt_delivery_challan_view/{id}/{company_id}', [SalesController::class, 'rpt_delivery_challan_view'])->name('rpt_delivery_challan_view');
    Route::get('/sales/rpt_delivery_challan_print/{id}/{company_id}', [SalesController::class, 'rpt_delivery_challan_print'])->name('rpt_delivery_challan_print');

    //---------------------------------------Only Ajax
    // Quotation list
    Route::get('/get/sales/quotation_list/{company_id}/{form}/{to}', [SalesController::class, 'GetSalesQuotationList'])->name('GetSalesQuotationList');

    // money receipt customer balance 
    Route::get('/get/sales/customer_previous_balance/{id}', [SalesController::class, 'GetCustomerPreviousBalance']);

    //Ajax sales 
    Route::get('/get/sales/invoice_cust_details/{id}', [SalesController::class, 'GetInvoiceCustDetails']);
    Route::get('/get/sales/musak_no/{company_id}', [SalesController::class, 'GetInvoiceMusakno']);
    Route::get('/get/sales/sales_invoice_list/{company_id}/{form}/{to}', [SalesController::class, 'GetRptSalesInvoiceList']);


    //delivery challan 
    Route::get('/get/delivery_challan/product_details/{product_id}/{id}/{company_id}', [SalesController::class, 'GetDeliveryProductDetails']);
    Route::get('/get/sales/dch_list/{company_id}', [SalesController::class, 'GetDCHList']);
    Route::get('/get/sales/delivary_challan_list/{company_id}/{form}/{to}', [SalesController::class, 'GetRptDeliverychallanList']);
   //End---------------------------------------Only Ajax


    //End Sales----------------------Sales------------------------------------

});

// Note:: without login url , set end web 


Route::get('/{id1}/{id2}', function($id1,$id2)
 {
    $dec = base64_decode($id2);
    $user_id = base64_decode($id1);
    $files = DB::table('pro_file')->where('user_id',$user_id)->get();

	foreach ($files as $file)
	{
		if (Hash::check($file->file_id, $dec))
		{
			$m_file = DB::table('pro_file')->where('file_id', $file->file_id)->first();
			if ($m_file)
			{
				return response()->download($m_file->myFile);
			} else {
				return "File not found .<br> Please, Talk To Developer.";
			}
		}
	}

    
});


//  //Clear route cache
//  Route::get('/route-clear', function() {
//     \Artisan::call('route:clear');
//     return 'Routes cleared';
// });


// // Clear view clear
// Route::get('/view-clear', function() {
//     \Artisan::call('view:clear');
//     return 'View cleared';
// });

// // Clear cache using optimize
// Route::get('/optimize', function() {
//     \Artisan::call('optimize');
//     return 'Optimize view, route, config cache cleared';
// });


// Route::get('/sub_need',function(){
// $products = DB::table('pro_product')->where('valid',1)->get();
// foreach($products as $product){
//     DB::table('pro_graw_issue_details')
//     // ->where('pg_id',$product->pg_id)
//     ->where('product_id',$product->product_id)
//     ->update(['pg_sub_id'=>$product->pg_sub_id]);
// }
// return "Done";
// });

Route::get('/sub_level',function(){
$m_employee_info = DB::table('pro_employee_info')->get();
foreach($m_employee_info as $row_employee_info){
    DB::table('pro_level_step')->insert([
    	'level_step'=>$row_employee_info->level_step,
    	'employee_id'=>$row_employee_info->employee_id,
    	'report_to_id'=>$row_employee_info->report_to_id,
    	'user_id'=>$row_employee_info->level_step,
    	'entry_date'=>date('Y-m-d'),
    	'entry_time'=>date('H:i:s'),
    	'valid'=>'1',

    	]);
}
return "Done";
});


// Route::get('/sub_group',function(){

// $ci_indent_details = DB::table('pro_indent_details')->get();
// // return ($products);
// foreach($ci_indent_details as $row_indent_details){
// 	$products = DB::table('pro_product')
// 	->where('product_id',$row_indent_details->product_id)
// 	->first();

//     DB::table('pro_indent_details')
//     ->where('indent_details_id',$row_indent_details->indent_details_id)
//     ->update(['pg_sub_id'=>$products->pg_sub_id]);
// }
// return "Done";
// });



// // Route::get('/sub_need',function(){

// // $ci_indent_details = DB::table('pro_indent_details')->get();
// // // return ($products);
// // foreach($ci_indent_details as $row_indent_details){
// // 	$products = DB::table('pro_product')
// // 	->where('product_id',$row_indent_details->product_id)
// // 	->first();

// //     DB::table('pro_indent_details')
// //     ->where('indent_details_id',$row_indent_details->indent_details_id)
// //     ->update(['product_unit'=>$products->unit]);
// // }
// // return "Done";
// // });


// // Route::get('/sub_need',function(){

// // $products = DB::table('pro_attendance')->get();
// // // return ($products);
// // foreach($products as $product){
// // $x=	str_pad($product->employee_id,8,"0",STR_PAD_LEFT);
// //     DB::table('pro_attendance')
// //     ->where('attendance_id',$product->attendance_id)
// //     ->update(['employee_id'=>$x]);
// // }
// // return "Done";
// // });
//  // Route::get('/check',function(){

//  //                $m_employee_id='00000160';
//  //                // $m_desig_id=$row_attn_employee->desig_id;
//  //                // $m_department_id=$row_attn_employee->department_id;
//  //                // $m_placeofposting_id=$row_attn_employee->placeofposting_id;

//  //                $m_working_day=DB::table('pro_attendance')
//  //                ->whereBetween('attn_date',['2023-06-01','2023-06-30'])
//  //                ->where('day_status','R')
//  //                ->where('employee_id',$m_employee_id)
//  //                ->groupBy('attn_date')
//  //                ->having('attn_date','>',1)
//  //                ->count();
//  //               return $m_twd=$m_working_day;
//  //                dd($m_twd);




// // $remove_duplicateRecords =  DB::table('pro_teams')
// //               ->select('team_leader_id')
// //               ->groupBy('team_leader_id')
// //               ->having('team_leader_id', '>', 1)
// //               ->get();

//  // });

// Route::get('/atten_table_split',function(){

// $start_date = "2023-08-01";
// $end_date = "2023-08-31";

// $data = DB::table('pro_attendance')->whereBetween('attn_date', [$start_date, $end_date])->get();

// foreach($data as $row){

//  DB::table('pro_attendance_0823')->insert([
//             // 'attendance_id'=>$row->attendance_id,
//             'company_id'=>$row->company_id,
//             'employee_id'=>$row->employee_id,
//             'machine_id'=>$row->machine_id,
//             'desig_id'=>$row->desig_id,
//             'department_id'=>$row->department_id,
//             'placeofposting_id'=>$row->placeofposting_id,
//             'att_policy_id'=>$row->att_policy_id,
//             'attn_date'=>$row->attn_date,
//             'r_in_time'=>$row->r_in_time,
//             'p_in_time'=>$row->p_in_time,
//             'p_out_time'=>$row->p_out_time,
//             'in_time'=>$row->in_time,
//             'nodeid_in'=>$row->nodeid_in,
//             'out_time'=>$row->out_time,
//             'nodeid_out'=>$row->nodeid_out,
//             'day_name'=>$row->day_name,
//             'day_status'=>$row->day_status,
//             'total_working_hour'=>$row->total_working_hour,
//             'ot_minute'=>$row->ot_minute,
//             'late_min'=>$row->late_min,
//             'early_min'=>$row->early_min,
//             'status'=>$row->status,
//             'is_quesitonable'=>$row->is_quesitonable,
//             'process_status'=>$row->process_status,
//             'user_id'=>$row->user_id,
//             'entry_date'=>$row->entry_date,
//             'entry_time'=>$row->entry_time,
//             'valid'=>$row->valid,
//             'psm_id'=>$row->psm_id,
//         ]);


// }
// return "Done";
// });
